Files	source_images	strain	condition	file_type
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_8/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_custom_annot_params.json	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	annotation settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI_mask.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_last_tracked_i.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	tracking data
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_metadata.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_metadataXML.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_segm.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	segmentation
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_segmInfo.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	segmentation information
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_segm_hyperparams.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-07_s07_DAPI.tif		SCGE	segmentation settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_7/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_custom_annot_params.json	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	annotation settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_custom_combine_metrics.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	custom metric settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI_mask.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	unclassified
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_last_tracked_i.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	tracking data
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_metadata.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_metadataXML.txt	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	metadata
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_segm.npz	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	segmentation
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_segmInfo.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	segmentation information
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_segm_hyperparams.ini	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-06_s06_DAPI.tif		SCGE	segmentation settings
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_6/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_5/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-05_s05_acdc_output.csv	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_5/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-05_s05_Bright.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_5/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-05_s05_Cy3.tif; fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_5/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-05_s05_DAPI.tif		SCGE	acdc output
fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_5/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-05_s05_Bright.tif	fish/BCK2 nutrient switch timecourse FISH/06022023/Bck2 Timecourse Fish/9 hrs/TIFFs/Position_5/Images/MMY_9_hrs_SCD2SCGE_Bck2q570_06022023-05_s05_Bright.tif		SCGE	unclassified
